attention,meditation,left/right
28,54,N
82,21,Y
71,99,N
42,71,Y
40,89,N
92,3,N
34,6,N
71,14,N
31,35,N
42,13,Y
74,89,Y
57,46,N
13,30,N
65,41,Y
68,34,Y
95,61,Y
86,60,Y
36,96,N
21,54,Y
24,97,N
72,76,N
20,0,N
66,97,N
12,49,N
19,8,N
44,9,Y
35,79,N
13,52,N
79,21,Y
63,23,Y
44,0,N
45,66,Y
25,18,Y
52,99,N
47,23,Y
56,74,N
71,18,N
73,79,Y
88,7,N
63,83,Y
73,30,Y
46,85,Y
73,45,N
30,29,Y
88,22,Y
17,66,Y
49,52,Y
0,5,N
26,86,Y
81,6,N
23,90,N
17,5,N
33,68,Y
13,58,Y
7,55,N
5,40,Y
1,62,Y
25,35,Y
59,99,Y
35,28,Y
56,78,Y
18,71,N
38,100,Y
84,20,Y
0,21,Y
43,56,N
53,64,Y
4,30,Y
96,9,N
97,77,N
53,84,N
84,26,Y
84,89,Y
22,71,N
47,95,Y
38,0,Y
14,93,N
81,96,Y
0,75,N
77,96,Y
89,69,N
28,38,N
14,18,Y
79,56,N
53,19,N
53,26,Y
8,60,N
30,43,Y
62,65,Y
73,60,N
95,67,N
35,98,Y
40,4,Y
67,34,N
24,60,N
20,71,N
28,5,Y
76,43,N
78,73,N
28,38,N
12,7,N
68,46,N
6,10,Y
87,25,Y
78,87,Y
53,56,N
75,57,N
63,28,N
96,17,N
71,19,Y
79,93,Y
17,92,N
60,72,Y
54,90,Y
19,52,Y
82,2,Y
5,35,Y
74,83,Y
40,2,Y
3,36,N
56,95,N
36,80,Y
98,64,N
33,73,Y
52,100,Y
47,59,Y
69,24,N
70,48,Y
1,45,N
69,75,Y
28,32,N
2,81,N
36,40,Y
45,100,Y
86,52,N
4,13,N
25,62,N
61,40,Y
91,11,Y
72,17,Y
57,11,Y
45,38,Y
31,28,Y
34,90,N
83,10,Y
57,18,Y
39,66,Y
33,76,N
38,19,N
83,83,N
61,33,Y
61,87,Y
9,79,Y
26,35,Y
78,22,N
61,11,Y
99,65,N
23,88,N
84,60,Y
18,100,Y
34,66,N
72,64,N
17,64,N
93,56,Y
2,68,N
85,58,N
68,25,N
51,11,Y
97,6,Y
59,66,Y
45,6,Y
71,92,N
15,69,Y
64,67,N
28,9,N
80,66,Y
22,73,N
12,56,Y
64,87,Y
30,83,N
58,47,Y
9,67,N
0,41,Y
20,50,Y
25,93,Y
86,74,Y
24,57,Y
7,33,Y
3,53,N
56,22,Y
44,34,N
75,31,N
91,65,N
74,3,Y
88,42,Y
77,34,N
24,76,N
95,64,Y
75,45,N
45,2,N
28,70,Y
88,99,N
42,17,Y
74,13,N
25,71,N
57,3,Y
2,64,N
84,92,N
45,83,N
24,52,Y
31,68,N
19,33,N
74,80,N
89,87,Y
86,11,N
53,64,Y
96,95,N
42,75,Y
5,68,N
88,35,Y
53,1,N
2,23,N
20,22,N
1,42,Y
90,72,N
90,80,Y
59,6,N
31,85,N
48,55,N
15,90,Y
84,83,Y
18,20,N
12,53,N
62,26,N
95,25,Y
4,27,N
15,5,N
27,42,N
44,68,N
11,76,Y
24,8,N
91,65,Y
54,90,Y
9,20,N
67,85,N
59,96,Y
73,91,N
75,16,Y
40,74,N
53,93,Y
75,8,N
2,50,N
67,43,N
53,97,N
76,1,Y
34,18,N
95,73,N
14,93,Y
48,2,Y
17,82,N
66,5,Y
78,93,Y
23,4,Y
61,43,Y
73,66,Y
100,69,Y
79,23,N
97,86,Y
4,97,Y
87,55,N
74,12,Y
94,84,Y
76,27,N
46,58,N
51,87,N
24,74,Y
46,56,N
73,54,Y
74,35,N
68,60,Y
42,19,Y
23,41,N
7,4,N
81,47,Y
26,23,N
100,32,N
0,87,Y
89,42,Y
57,87,N
35,12,Y
91,0,Y
3,89,Y
48,99,Y
25,95,Y
63,12,N
56,61,N
77,56,N
29,85,Y
50,41,Y
99,8,Y
19,13,Y
72,43,Y
27,40,Y
82,88,N
52,1,Y
97,79,Y
49,27,N
39,41,N
18,59,N
98,57,Y
61,81,N
63,20,N
27,79,N
46,67,Y
56,90,Y
41,8,N
41,17,N
88,33,Y
53,54,Y
35,40,Y
92,60,N
45,46,Y
90,65,N
1,98,Y
71,1,N
60,67,N
98,5,Y
98,61,N
30,28,Y
97,16,Y
67,68,N
46,71,Y
93,75,N
6,30,N
15,13,Y
80,47,N
17,84,Y
64,17,N
78,35,N
56,22,Y
90,81,N
0,76,N
24,22,Y
79,32,Y
78,100,N
61,8,Y
1,40,N
3,90,Y
54,69,N
88,80,Y
69,75,N
0,83,Y
33,2,N
40,98,Y
96,90,Y
45,56,N
47,78,N
8,8,N
18,54,Y
58,8,N
99,100,N
52,74,N
34,66,Y
95,56,Y
52,85,Y
46,77,N
50,34,N
51,85,N
13,73,N
82,38,Y
93,69,Y
43,82,N
23,88,Y
17,29,Y
61,45,Y
88,45,N
59,55,N
35,56,N
61,68,N
24,1,N
59,17,N
6,61,N
15,21,N
62,78,N
49,83,N
18,97,Y
19,21,N
60,65,Y
74,49,N
35,5,Y
73,31,Y
56,21,N
24,69,N
53,65,N
1,84,N
75,71,Y
81,38,N
77,37,Y
33,37,Y
61,60,N
22,0,Y
82,98,Y
57,77,Y
49,9,N
90,24,Y
36,0,N
72,40,Y
91,82,N
87,16,N
51,11,N
71,79,Y
23,7,Y
50,71,N
54,65,Y
75,54,N
95,62,N
38,48,N
90,42,Y
94,5,N
18,45,N
96,4,N
5,68,Y
32,90,N
49,66,N
10,88,N
27,45,Y
59,54,Y
28,92,Y
17,47,N
63,79,N
26,94,N
93,23,N
5,35,Y
3,97,N
93,70,Y
47,33,N
33,57,Y
11,45,Y
28,29,Y
38,51,Y
86,4,N
91,69,N
78,45,N
0,38,Y
38,49,Y
26,58,N
45,23,N
53,64,Y
99,83,Y
13,97,N
97,66,N
78,47,Y
71,1,N
11,87,N
64,83,N
78,87,Y
12,12,Y
46,83,N
5,87,Y
16,65,N
47,9,Y
71,36,N
17,98,N
31,82,Y
55,55,Y
49,6,Y
17,21,Y
40,79,Y
28,13,Y
37,39,N
95,49,N
45,93,N
13,0,Y
5,86,Y
83,2,N
68,38,Y
96,62,Y
89,88,Y
30,69,Y
13,94,Y
68,16,N
67,65,N
21,40,Y
61,29,N
94,72,Y
21,4,N
81,28,Y
57,32,Y
51,31,Y
99,90,N
22,8,N
57,68,N
38,21,N
8,62,Y
67,83,N
48,39,N
3,77,N
4,2,N
42,72,Y
32,67,N
42,34,N
86,59,N
20,47,Y
37,25,N
48,100,N
50,59,N
21,95,N
18,73,N
70,84,Y
50,68,N
85,36,N
32,75,Y
74,79,N
86,81,Y
69,9,N
50,80,N
17,51,Y
12,75,Y
37,41,Y
31,26,N
15,27,N
62,18,N
19,82,N
95,100,Y
88,4,Y
75,31,Y
5,71,Y
44,21,N
100,11,Y
4,11,N
20,42,Y
37,82,N
82,44,N
74,61,Y
70,9,N
59,51,N
18,100,Y
91,99,N
46,40,N
11,85,Y
18,4,Y
67,17,N
95,52,N
29,13,Y
7,95,Y
41,70,Y
83,68,Y
87,69,Y
71,86,Y
99,86,N
97,64,N
35,77,N
45,58,N
20,81,N
2,55,Y
22,28,Y
3,33,Y
2,52,N
27,12,N
34,89,N
20,54,Y
72,16,Y
100,13,Y
31,97,Y
6,74,Y
10,97,N
82,9,N
94,45,N
60,15,N
63,52,N
69,33,N
87,60,N
45,98,Y
53,55,Y
39,81,N
21,36,Y
1,1,N
84,88,Y
67,24,Y
98,82,Y
24,63,Y
16,46,Y
44,0,N
18,32,Y
57,4,N
69,5,N
20,17,N
97,34,Y
2,49,Y
40,26,Y
1,62,Y
76,83,N
47,72,N
1,2,Y
75,42,N
5,14,N
40,44,N
58,93,Y
58,65,Y
50,41,N
90,17,Y
58,31,N
100,26,N
9,22,N
65,17,N
99,18,Y
79,34,N
13,60,N
0,85,Y
3,91,Y
31,68,Y
42,56,N
44,43,Y
80,98,N
68,77,N
22,19,Y
20,64,Y
75,12,N
16,49,N
23,57,Y
86,70,Y
3,29,Y
20,6,N
82,57,Y
26,48,N
92,100,N
75,90,N
19,0,Y
2,33,Y
74,20,Y
75,97,Y
68,80,Y
59,44,Y
50,61,Y
58,77,Y
39,82,Y
63,48,N
85,14,Y
78,63,Y
52,8,N
73,45,N
85,32,N
5,46,N
74,19,N
16,8,N
6,19,N
42,55,N
48,29,Y
43,91,Y
100,23,Y
86,25,Y
44,69,Y
53,47,N
41,1,Y
31,26,N
65,46,N
73,0,N
68,10,Y
100,5,Y
65,10,Y
80,35,Y
51,64,N
14,67,N
8,74,Y
77,51,N
5,84,Y
6,49,N
83,66,Y
10,93,Y
46,6,Y
88,9,N
85,95,N
45,57,N
31,63,Y
65,31,N
71,30,Y
76,16,Y
55,75,N
96,60,N
23,48,Y
28,73,N
85,86,N
4,26,N
10,67,N
9,46,N
3,70,N
92,0,N
36,12,N
63,72,N
69,52,N
67,89,N
81,83,N
87,6,N
79,4,N
43,54,N
59,80,N
90,4,Y
50,90,N
0,53,Y
83,84,Y
78,84,Y
38,0,Y
13,33,N
16,13,N
56,28,N
38,36,N
8,8,Y
17,81,Y
74,37,Y
59,42,Y
71,17,Y
88,5,Y
32,60,N
14,56,N
39,79,N
91,40,Y
16,76,N
54,74,N
16,58,N
47,70,Y
19,45,N
74,54,Y
78,91,Y
19,24,Y
46,72,N
1,14,Y
99,54,N
99,0,N
30,51,N
59,64,N
95,75,Y
94,40,Y
19,26,N
77,26,Y
6,14,Y
23,7,N
64,94,Y
54,2,Y
19,37,Y
52,70,N
10,3,N
37,62,Y
81,77,Y
1,20,N
71,91,Y
77,93,N
90,29,Y
1,67,Y
12,66,Y
9,83,N
29,72,Y
7,34,Y
28,9,N
86,70,Y
14,62,N
11,21,Y
75,29,Y
45,0,N
5,94,Y
49,78,N
60,16,Y
43,71,Y
17,37,Y
74,38,N
29,36,N
6,100,N
1,25,N
87,55,N
22,23,Y
22,88,N
29,72,Y
40,54,N
21,74,Y
13,42,N
78,69,N
0,30,N
66,79,Y
55,82,N
61,65,N
29,14,Y
49,28,N
74,55,Y
78,67,Y
86,89,N
25,36,N
82,16,N
70,89,N
9,75,Y
8,80,N
52,13,Y
94,35,N
85,43,Y
20,53,Y
35,51,N
57,84,Y
89,68,Y
86,34,N
21,56,N
10,30,N
74,1,Y
7,29,Y
58,16,Y
13,9,N
72,12,Y
8,85,Y
23,4,Y
60,28,N
26,25,Y
98,31,N
25,44,N
35,26,Y
5,18,Y
37,100,N
79,29,Y
18,27,Y
67,61,Y
88,12,Y
94,72,Y
57,60,Y
19,16,Y
41,46,N
5,95,N
43,74,N
43,72,Y
11,95,N
68,44,Y
11,54,Y
73,55,Y
98,39,Y
72,59,N
90,53,Y
20,3,Y
8,88,N
6,35,N
81,2,Y
50,33,Y
22,9,N
17,85,N
89,17,Y
34,15,Y
26,6,Y
63,38,N
0,17,Y
91,32,Y
97,84,N
4,58,Y
95,73,Y
45,28,Y
66,39,N
88,89,N
8,66,Y
94,45,Y
61,42,N
14,61,Y
57,41,N
96,19,Y
28,65,Y
69,64,Y
72,63,Y
55,81,Y
45,14,N
45,75,Y
83,86,Y
6,77,Y
11,36,N
26,6,Y
30,54,N
33,26,N
80,66,N
97,37,N
94,43,Y
29,44,N
52,40,Y
97,87,Y
68,95,Y
85,65,N
98,69,Y
60,86,N
50,95,Y
45,31,N
29,91,N
93,72,N
76,42,N
94,20,Y
27,2,N
22,93,Y
60,59,Y
38,80,Y
73,26,N
39,73,Y
36,78,N
49,55,Y
91,1,Y
51,4,Y
0,89,N
47,20,Y
11,59,N
46,48,N
22,52,N
3,76,N
2,13,N
72,50,Y
76,48,Y
20,32,Y
19,40,N
70,2,N
25,59,N
0,47,Y
22,83,N
34,78,N
46,70,N
25,34,Y
45,26,N
78,99,N
60,11,N
49,31,Y
4,68,Y
51,54,N
73,13,Y
41,11,Y
2,99,N
79,22,N
63,28,N
92,96,N
53,85,N
40,88,Y
83,14,Y
12,0,N
17,47,N
83,29,N
23,42,Y
34,86,Y
29,43,N
72,55,Y
55,57,N
38,63,N
92,57,Y
55,18,N
74,56,N
50,49,Y
22,77,Y
56,87,N
31,36,N
96,9,Y
53,37,N
97,86,Y
51,84,Y
15,52,N
87,51,N
62,30,Y
98,7,Y
30,66,Y
37,30,N
85,91,Y
6,67,Y
93,12,N
17,30,Y
33,9,Y
8,38,N
38,27,N
93,47,Y
10,15,N
15,71,Y
99,6,Y
30,91,N
81,17,Y
52,6,N
93,76,Y
88,38,N
64,65,Y
47,77,Y
29,88,Y
94,68,Y
40,1,N
72,33,N
50,13,Y
23,29,Y
53,48,N
41,100,Y
39,82,Y
86,67,N
48,92,Y
46,55,N
54,56,N
46,9,N
94,69,Y
47,55,Y
57,92,Y
74,8,N
33,27,N
54,67,N
47,70,Y
55,17,Y
63,6,Y
5,27,Y
37,29,N
14,45,Y
53,63,N
84,6,Y
31,18,N
76,26,Y
38,78,Y
64,46,N
44,93,N
77,45,N
98,96,N
6,43,N
70,29,N
82,39,N
48,13,N
68,6,N
32,1,N
8,98,Y
87,23,Y
77,54,N
48,53,Y
55,44,N
9,55,N
46,6,Y
15,63,Y
73,63,Y
49,36,N
22,43,N
80,0,Y
57,37,Y
81,46,Y
84,96,N
97,16,N
39,14,N
79,9,N
15,1,Y
70,27,Y
51,99,N
89,67,N
29,73,Y
25,22,Y
25,71,Y
12,17,Y
90,76,N
96,10,Y
52,21,N
59,84,Y
17,82,Y
64,20,N
37,69,N
81,56,Y
68,65,N
90,98,Y
96,97,Y
34,15,N
28,48,Y
71,5,N
74,68,Y
25,73,Y
68,65,N
84,18,Y
22,63,Y
1,7,Y
25,6,Y
76,48,Y
58,20,N
92,98,Y
3,1,N
52,72,Y
5,65,N
63,73,Y
31,31,Y
4,0,Y
37,58,Y
29,66,Y
25,15,N
71,63,Y
86,47,Y
57,55,Y
10,56,Y
82,66,Y
30,86,Y
49,82,N
83,61,N
59,33,Y
64,42,N
50,22,N
29,16,N
96,14,N
51,56,Y
35,46,Y
98,59,N
44,62,Y
49,44,Y
15,40,Y
11,32,Y
89,87,Y
96,75,N
16,12,Y
68,57,Y
24,62,N
10,22,Y
76,1,Y
56,64,Y
56,6,N
94,64,Y
63,37,N
34,40,Y
47,17,Y
49,83,N
57,6,N
38,61,N
95,92,N
39,9,N
94,27,Y
39,59,N
6,97,Y
47,53,Y
66,90,Y
36,2,N
39,45,N
21,11,N
52,60,Y
64,44,Y
89,87,N
22,84,N
100,58,N
4,17,Y
38,5,Y
70,88,N
60,92,N
17,0,N
38,96,Y
46,58,Y
74,30,N
44,53,Y
56,87,Y
73,10,N
16,89,Y
40,6,N
9,76,N
86,75,N
92,97,N
50,15,Y
62,81,N
88,44,Y
35,15,N
55,48,N
65,31,N
18,81,N
44,61,Y
83,82,Y
59,84,N
68,88,N
70,15,Y
31,27,N
43,1,Y
7,68,Y
98,23,Y
77,71,Y
48,12,N
23,2,N
44,17,N
87,39,Y
22,77,N
38,24,N
49,31,Y
16,19,Y
65,32,Y
6,85,N
95,63,N
12,82,Y
81,84,Y
8,44,N
34,73,N
22,87,N
85,93,Y
50,78,N
14,97,Y
10,85,Y
22,72,N
56,24,Y
10,40,N
60,5,Y
71,42,N
32,51,N
100,81,Y
81,85,N
19,25,Y
58,20,N
18,54,N
98,93,N
69,86,Y
13,79,N
79,55,Y
4,64,N
65,55,Y
7,52,N
84,10,N
77,91,N
78,79,Y
69,37,N
27,21,Y
23,59,N
81,59,N
0,39,N
52,37,Y
98,32,N
86,93,Y
6,18,Y
93,40,Y
8,62,N
46,78,Y
51,43,Y
63,44,N
29,29,Y
10,73,N
100,56,Y
21,59,Y
28,48,N
32,68,Y
88,51,Y
72,96,Y
70,61,N
66,34,N
17,14,N
78,59,N
5,22,Y
32,3,Y
3,64,N
83,4,N
48,56,Y
28,34,N
4,6,N
4,70,N
17,66,Y
98,42,Y
22,3,N
64,19,N
1,96,N
67,47,Y
77,86,Y
34,1,Y
83,56,Y
43,46,N
8,18,N
35,35,N
5,1,N
40,96,N
22,26,N
51,46,Y
72,82,Y
21,6,N
59,23,N
2,76,N
58,86,N
72,22,Y
28,21,Y
45,41,Y
74,4,N
89,52,N
81,78,N
54,60,N
46,77,N
91,30,N
16,87,N
46,20,N
86,47,N
95,14,Y
99,73,Y
24,68,Y
61,16,Y
89,19,N
6,63,N
10,90,N
78,38,N
16,83,N
16,61,N
77,35,Y
100,40,Y
6,8,N
95,57,Y
66,42,N
48,60,N
23,13,N
13,65,Y
77,44,N
42,61,Y
60,96,Y
4,2,N
77,87,N
17,20,Y
76,45,Y
19,28,Y
79,69,Y
56,79,Y
74,49,Y
41,49,Y
68,69,Y
38,59,Y
62,77,Y
57,17,Y
0,6,N
6,71,N
52,37,Y
14,29,N
41,45,Y
56,71,Y
22,75,Y
42,10,Y
59,21,N
35,23,Y
12,85,N
3,45,Y
51,84,N
51,84,Y
72,14,N
49,62,Y
100,18,N
68,54,Y
9,38,N
96,46,N
24,87,Y
42,49,N
95,59,Y
42,79,Y
9,71,Y
81,89,N
100,17,Y
7,82,Y
64,6,Y
16,98,Y
60,17,Y
6,51,N
71,61,N
85,77,N
25,86,Y
63,14,Y
19,1,Y
22,89,N
98,0,N
15,48,Y
39,100,Y
47,23,N
17,33,Y
6,84,Y
1,63,Y
74,13,Y
15,96,Y
56,52,N
2,13,Y
70,94,Y
13,35,N
86,16,Y
42,89,Y
74,92,Y
26,88,N
5,30,Y
81,54,N
55,65,Y
43,5,Y
73,60,Y
44,38,Y
69,15,Y
96,31,N
25,91,Y
100,18,N
83,90,Y
12,42,N
89,13,Y
32,44,N
18,96,N
33,4,N
84,18,N
7,63,N
46,74,N
52,31,Y
97,39,N
79,96,Y
9,23,N
3,78,Y
60,28,N
90,38,N
96,65,N
64,57,Y
11,29,Y
71,68,N
96,30,N
66,87,N
91,70,Y
13,44,Y
84,61,Y
16,71,N
28,2,Y
3,81,Y
37,5,Y
24,76,N
54,93,Y
71,31,Y
29,18,Y
25,82,N
83,88,Y
42,41,N
89,10,Y
73,87,N
94,48,Y
51,33,Y
79,99,N
28,1,Y
5,16,N
66,0,Y
16,16,N
32,67,Y
87,63,N
68,83,N
5,9,N
34,33,N
14,53,N
87,53,Y
39,38,N
9,73,Y
36,32,Y
40,65,Y
41,74,Y
59,44,N
15,0,Y
37,5,N
55,61,Y
23,2,N
88,5,N
60,30,N
99,72,Y
5,60,N
26,46,Y
42,84,N
42,42,Y
37,39,N
51,46,N
42,44,Y
30,29,N
13,44,N
86,96,N
12,26,N
40,40,Y
83,59,N
48,86,Y
81,55,Y
45,48,Y
23,52,N
91,44,N
88,44,N
58,19,Y
45,23,Y
100,24,N
49,7,N
27,81,Y
9,24,Y
51,19,N
48,3,N
10,1,N
47,44,N
84,22,N
38,40,N
38,82,N
5,76,Y
29,54,Y
43,71,N
9,8,N
14,63,Y
33,96,N
56,6,Y
13,71,N
71,82,N
0,45,N
79,91,N
100,1,Y
20,67,Y
9,21,Y
58,14,N
88,0,Y
10,49,Y
69,47,Y
46,93,Y
7,65,N
34,43,Y
42,52,N
92,82,Y
69,80,N
15,8,N
54,9,N
73,64,N
51,41,Y
80,77,N
20,13,Y
4,16,Y
3,22,N
5,40,N
27,58,N
18,47,N
84,81,N
54,79,N
61,6,Y
38,20,Y
75,95,N
46,41,Y
44,54,N
92,86,Y
64,41,Y
62,55,N
9,99,N
71,46,N
85,58,Y
85,85,N
12,5,N
50,65,N
72,85,N
23,5,Y
80,79,Y
69,83,Y
97,27,N
16,53,N
13,23,N
54,31,N
78,17,Y
25,41,N
60,85,N
11,32,Y
50,22,N
22,47,Y
31,95,Y
10,92,Y
32,14,N
44,68,N
68,20,Y
58,22,Y
54,96,Y
1,81,Y
99,54,Y
76,60,N
29,11,Y
77,15,Y
82,50,Y
60,16,Y
47,10,Y
64,12,Y
91,74,Y
88,1,N
6,77,N
40,83,Y
10,91,Y
48,43,N
96,67,N
43,36,Y
100,29,N
12,51,Y
29,28,Y
77,80,Y
41,52,N
88,82,Y
32,61,N
94,81,N
27,20,N
90,73,Y
6,29,N
79,0,N
20,57,N
70,3,N
78,70,N
67,69,N
70,13,N
4,63,Y
93,3,Y
15,30,N
40,70,Y
27,8,N
73,89,Y
91,75,Y
85,58,N
48,19,Y
74,25,Y
6,50,N
49,11,N
25,39,Y
63,56,Y
93,75,N
39,91,N
94,17,N
4,22,Y
54,29,N
91,75,N
51,61,Y
6,43,N
68,69,Y
28,71,Y
76,58,Y
29,14,Y
91,50,Y
74,4,Y
93,92,Y
36,56,N
49,14,N
98,64,N
100,19,Y
71,15,N
75,10,Y
59,73,Y
35,72,Y
9,85,Y
45,11,Y
85,20,N
37,41,N
51,17,N
27,17,N
85,6,Y
83,44,N
44,16,Y
6,52,N
54,75,N
3,64,N
54,87,N
27,73,Y
39,100,Y
23,52,N
14,72,Y
8,88,Y
37,54,Y
84,77,Y
83,89,Y
96,66,Y
86,46,Y
82,54,Y
9,87,N
37,86,Y
100,20,N
12,5,Y
43,91,N
17,46,Y
30,97,Y
27,79,N
96,16,Y
79,29,N
48,1,Y
48,67,Y
73,16,N
56,10,N
47,73,Y
32,51,N
4,45,N
26,69,N
92,0,Y
33,18,Y
71,75,N
33,68,N
98,83,N
1,25,Y
81,4,N
74,43,N
87,51,Y
93,85,N
27,52,N
98,26,N
83,70,N
92,73,Y
31,49,Y
82,12,N
77,52,Y
0,67,N
95,10,N
80,78,Y
70,41,N
85,88,N
47,83,Y
91,42,Y
63,0,N
4,97,Y
18,58,Y
81,95,Y
82,95,N
86,84,N
40,11,Y
66,66,N
99,29,N
66,60,Y
81,7,Y
0,23,Y
32,56,N
43,95,Y
31,97,N
22,21,Y
59,89,N
7,99,N
80,13,Y
41,84,N
18,2,N
79,56,N
3,95,N
41,46,N
29,58,Y
18,64,N
10,52,Y
62,39,N
26,37,N
24,25,N
30,59,N
90,89,Y
36,43,Y
16,71,Y
50,50,Y
50,26,N
70,77,N
38,46,Y
72,51,Y
61,36,Y
88,54,N
32,63,N
88,87,Y
33,27,N
65,31,Y
98,9,N
5,51,N
5,33,Y
15,100,Y
6,14,Y
73,8,Y
100,41,N
84,24,N
87,18,N
99,8,N
25,99,Y
9,16,Y
23,57,N
84,45,N
58,3,Y
96,60,N
38,77,Y
96,32,Y
49,64,N
39,63,N
48,63,Y
39,3,Y
22,30,Y
100,13,N
30,67,N
17,23,Y
17,5,N
18,67,Y
27,70,N
77,58,N
91,83,Y
95,60,N
92,24,Y
64,44,Y
74,28,Y
12,88,N
36,45,Y
4,75,Y
27,30,N
57,63,Y
23,89,Y
94,4,N
85,59,N
11,13,N
74,77,N
52,83,N
89,98,Y
91,8,Y
81,94,N
100,24,N
51,85,Y
40,69,N
12,91,Y
75,55,N
71,39,N
10,90,Y
24,7,N
15,4,N
99,40,Y
40,17,N
27,91,N
11,10,Y
17,39,Y
60,53,N
96,31,N
41,35,N
6,55,N
19,68,Y
2,38,N
59,13,Y
87,0,N
12,44,Y
24,83,Y
15,100,N
67,79,Y
39,54,N
91,11,Y
8,66,N
72,96,N
98,64,N
73,66,Y
23,100,N
17,92,N
25,90,Y
63,64,N
47,2,N
9,82,N
27,2,Y
80,65,N
18,85,N
32,15,Y
88,0,N
35,33,N
75,98,Y
3,94,Y
14,35,Y
94,8,N
55,71,Y
79,71,Y
12,17,N
37,17,Y
58,92,N
7,38,N
69,52,N
46,42,N
92,21,Y
89,98,N
11,30,Y
15,30,Y
91,86,N
36,31,N
99,59,N
4,69,N
94,68,Y
87,21,Y
83,40,N
43,0,Y
49,71,N
99,62,N
36,73,Y
22,3,N
21,44,Y
16,34,N
35,6,N
23,14,N
8,66,N
80,44,Y
22,58,N
12,0,Y
71,13,Y
94,34,N
74,80,Y
42,59,N
81,91,Y
95,78,Y
33,68,N
31,8,N
89,29,N
84,73,N
55,65,Y
32,95,Y
19,82,N
6,52,Y
58,31,Y
19,68,Y
95,45,N
26,94,Y
100,62,Y
19,47,Y
79,75,Y
9,32,N
62,43,Y
77,88,N
77,52,N
10,9,Y
98,4,Y
90,90,Y
53,79,Y
42,98,Y
49,23,Y
6,56,N
66,86,Y
55,34,N
29,11,N
45,100,Y
41,42,N
89,25,N
67,4,Y
84,15,N
48,23,N
3,96,N
94,54,Y
89,22,N
42,45,Y
63,65,Y
58,98,Y
93,73,Y
99,33,Y
57,71,Y
17,96,N
7,5,Y
12,42,Y
94,80,Y
63,21,N
19,83,Y
36,78,Y
40,92,N
74,56,Y
90,25,Y
6,50,Y
16,59,Y
67,64,N
26,97,N
30,15,Y
80,19,Y
12,89,N
79,46,Y
74,85,Y
48,51,Y
74,57,Y
37,33,Y
50,8,Y
40,9,N
83,12,Y
25,83,N
63,52,N
35,25,Y
61,25,N
35,91,N
92,40,N
16,46,N
89,67,Y
94,20,N
74,41,N
13,3,Y
76,37,Y
54,100,N
53,22,Y
85,45,N
40,39,N
56,30,N
14,47,Y
50,91,Y
17,28,Y
22,64,Y
75,83,Y
91,8,N
3,80,N
72,63,N
9,88,N
23,90,N
90,92,Y
75,97,Y
1,97,N
13,47,N
56,3,N
73,26,Y
16,76,N
56,48,Y
77,37,N
23,86,Y
12,1,Y
31,15,Y
10,18,N
34,58,N
64,41,Y
51,57,Y
4,37,Y
97,75,N
69,94,Y
29,31,N
40,75,Y
20,9,N
46,12,Y
45,96,Y
89,5,N
78,6,Y
78,63,N
84,42,Y
36,49,Y
78,65,Y
98,33,Y
69,5,N
16,88,Y
63,60,Y
3,78,Y
42,84,N
27,86,N
1,17,Y
35,41,Y
16,80,Y
13,66,N
83,95,N
71,70,N
85,75,Y
79,51,Y
31,3,Y
95,30,N
54,96,Y
53,24,N
78,66,Y
97,44,N
69,97,Y
21,27,Y
6,32,N
47,76,Y
61,46,N
61,26,N
89,68,Y
5,27,Y
69,29,N
99,97,Y
37,91,Y
60,86,N
13,61,N
91,57,N
35,77,Y
47,17,Y
71,51,Y
63,73,N
7,72,N
48,15,Y
49,37,N
8,27,N
85,6,N
6,92,N
4,22,N
26,49,N
94,50,N
30,44,N
30,11,N
22,78,N
90,4,N
96,70,N
58,98,Y
27,100,N
70,59,Y
2,14,N
52,73,N
49,2,Y
63,31,Y
78,80,Y
76,2,N
99,24,N
83,70,Y
88,16,Y
72,41,Y
90,84,N
65,11,Y
63,91,N
24,80,Y
60,69,N
27,71,Y
65,78,N
38,19,N
42,4,N
91,62,N
49,24,N
91,0,Y
27,98,Y
86,78,Y
67,6,N
67,1,Y
64,64,Y
9,43,Y
90,8,N
61,32,Y
86,26,N
81,84,N
40,37,N
66,48,N
73,100,N
2,84,Y
54,1,N
72,90,N
23,20,Y
55,95,N
57,95,N
15,8,Y
85,32,N
89,34,Y
10,85,N
12,47,Y
69,12,N
42,86,Y
50,94,N
33,23,N
62,5,N
81,70,N
35,93,N
59,34,N
68,47,N
49,18,N
36,31,Y
21,19,N
18,68,Y
37,12,N
23,67,N
93,13,N
54,66,Y
17,44,Y
35,60,Y
39,71,Y
35,90,N
30,26,Y
56,48,Y
3,100,N
93,64,N
48,33,N
13,28,Y
33,80,Y
36,58,Y
19,76,Y
55,46,N
3,28,N
52,4,N
24,3,Y
62,64,N
87,31,Y
27,100,N
40,19,N
9,70,N
4,20,N
23,17,Y
15,0,Y
100,30,Y
52,85,N
51,24,Y
59,61,Y
47,84,Y
100,38,N
72,30,Y
95,4,Y
84,64,N
95,10,Y
54,36,N
29,67,N
32,53,N
71,31,Y
22,74,Y
74,86,Y
7,15,N
80,91,N
86,34,Y
34,35,Y
74,85,N
35,3,Y
23,82,N
96,37,N
8,50,Y
25,61,N
0,81,N
25,41,Y
91,74,Y
88,71,Y
62,76,Y
21,42,Y
49,66,N
74,63,Y
61,37,N
